7b034c3b933ddbee560ae9dc18cf02cbcd7aa4d8cef6e5ab48154cd972268f7d  research/webkit-1302/upstream/fusion-1302/Offsets-1302.h
d76b84a5d9b3d197a5d7b8c5f9a221179fd0e704  research/webkit-1302/upstream/fusion-1302/Offsets-1302.h
research/webkit-1302/upstream/fusion-1302/Offsets-1302.h: C source, ASCII text
=== count ===
164 research/webkit-1302/upstream/fusion-1302/offsets.tsv
=== offsets ===
Xfast_syscall	0x000001C0
sysvec	0x01A7CFE8
prison0	0x0111FA18
rootvnode	0x02136E90
copyout	0x002BD5F0
copyin	0x002BD6E0
copyout_nofault	0x0036C6D0
copyin_nofault	0x0036C690
copyinstr	0x002BDB90
kern_open	0x003435E0
kern_mkdir	0x00348720
kernel_map	0x022D1D60
kmem_alloc	0x00465A50
kmem_free	0x00465C20
vn_fullpath	0x00308CE0
fuse_loader	0x004953D0
DirectMemoryHook	0x00283D50
devact_onioctl_hook	0x00638980
dipsw_onioctl_hook	0x00655A30
sceKernelCheckDipsw_Hook	0x00655120
dmamini_initialize_ioctl	0x005C9710
trapHook	0x0
trap_fatalHook	0x0
QAFlags	0x021CC5D0
getnewvnode	0x0036E2F0
M_TEMP	0x01520D00
M_MOUNT	0x01A40250
malloc	0x00009520
free	0x000096E0
memcpy	0x002BD4D0
memset	0x001FA1B0
memcmp	0x00394310
strlen	0x0036ABA0
strcpy	0x004176F0
strncpy	0x003A82C0
strcmp	0x000B2940
strncmp	0x003C6380
strstr	0x0021CCC0
sprintf	0x002E0690
snprintf	0x002E0750
vsprintf	0x002E0720
vprintf	0x002E04C0
sscanf	0x0043E180
strdup	0x00407860
realloc	0x000097E0
printf	0x002E0450
hexdump	0x002E1D80
dynlib_is_host_path	0x001B86A0
dynlib_basename	0x001B8730
dynlib_basename_host	0x001B8700
eventhandler_register	0x00224180
eventhandler_deregister	0x00224510
eventhandler_find_list	0x00224700
allproc	0x01B28538
allproc_lock	0x01B284D8
pfind	0x0000EA40
proc_rwmem	0x00366010
create_thread	0x0004C6C0
do_dlsym	0x003BAF70
find_obj_by_handle	0x003BC0F0
vm_map_lock	0x002F6FD0
vm_map_unlock	0x002F7040
vm_map_findspace	0x002FA1E0
vm_map_delete	0x002F9C20
vm_map_insert	0x002F8320
vm_map_protect	0x002FBF80
