
./libkernel_sys_13.52.bin:     file format binary


Disassembly of section .data:

000000000001bd80 <.data+0x1bd80>:
   1bd80:	dc 3a                	fdivr  QWORD PTR [rdx]
   1bd82:	04 00                	add    al,0x0
   1bd84:	48 89 fb             	mov    rbx,rdi
   1bd87:	48 8d 3d 1e bb 01 00 	lea    rdi,[rip+0x1bb1e]        # 0x378ac
   1bd8e:	48 8d 55 d8          	lea    rdx,[rbp-0x28]
   1bd92:	45 31 f6             	xor    r14d,r14d
   1bd95:	31 c9                	xor    ecx,ecx
   1bd97:	45 31 c0             	xor    r8d,r8d
   1bd9a:	48 89 de             	mov    rsi,rbx
   1bd9d:	49 8b 07             	mov    rax,QWORD PTR [r15]
   1bda0:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1bda4:	48 c7 45 d8 04 00 00 	mov    QWORD PTR [rbp-0x28],0x4
   1bdab:	00
   1bdac:	e8 8f 44 ff ff       	call   0x10240
   1bdb1:	85 c0                	test   eax,eax
   1bdb3:	74 11                	je     0x1bdc6
   1bdb5:	e8 f6 5d fe ff       	call   0x1bb0
   1bdba:	8b 38                	mov    edi,DWORD PTR [rax]
   1bdbc:	e8 cf 7f ff ff       	call   0x13d90
   1bdc1:	41 89 c6             	mov    r14d,eax
   1bdc4:	eb 09                	jmp    0x1bdcf
   1bdc6:	0f b6 43 02          	movzx  eax,BYTE PTR [rbx+0x2]
   1bdca:	c1 e0 10             	shl    eax,0x10
   1bdcd:	89 03                	mov    DWORD PTR [rbx],eax
   1bdcf:	49 8b 07             	mov    rax,QWORD PTR [r15]
   1bdd2:	48 3b 45 e0          	cmp    rax,QWORD PTR [rbp-0x20]
   1bdd6:	75 0e                	jne    0x1bde6
   1bdd8:	44 89 f0             	mov    eax,r14d
   1bddb:	48 83 c4 18          	add    rsp,0x18
   1bddf:	5b                   	pop    rbx
   1bde0:	41 5e                	pop    r14
   1bde2:	41 5f                	pop    r15
   1bde4:	5d                   	pop    rbp
   1bde5:	c3                   	ret
   1bde6:	e8 f5 1f ff ff       	call   0xdde0
   1bdeb:	0f 0b                	ud2
   1bded:	90                   	nop
   1bdee:	90                   	nop
   1bdef:	90                   	nop
   1bdf0:	53                   	push   rbx
   1bdf1:	8b 05 29 3d 04 00    	mov    eax,DWORD PTR [rip+0x43d29]        # 0x5fb20
   1bdf7:	85 c0                	test   eax,eax
   1bdf9:	74 02                	je     0x1bdfd
   1bdfb:	5b                   	pop    rbx
   1bdfc:	c3                   	ret
   1bdfd:	b8 01 00 00 00       	mov    eax,0x1
   1be02:	0f a2                	cpuid
   1be04:	83 e0 f0             	and    eax,0xfffffff0
   1be07:	89 05 13 3d 04 00    	mov    DWORD PTR [rip+0x43d13],eax        # 0x5fb20
   1be0d:	5b                   	pop    rbx
   1be0e:	c3                   	ret
   1be0f:	90                   	nop
   1be10:	55                   	push   rbp
   1be11:	48 89 e5             	mov    rbp,rsp
   1be14:	53                   	push   rbx
   1be15:	48 83 ec 18          	sub    rsp,0x18
   1be19:	48 8d 1d 40 3a 04 00 	lea    rbx,[rip+0x43a40]        # 0x5f860
   1be20:	48 85 ff             	test   rdi,rdi
   1be23:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   1be26:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1be2a:	48 c7 45 e8 04 00 00 	mov    QWORD PTR [rbp-0x18],0x4
   1be31:	00
   1be32:	74 1a                	je     0x1be4e
   1be34:	48 89 fe             	mov    rsi,rdi
   1be37:	48 8d 3d 82 ba 01 00 	lea    rdi,[rip+0x1ba82]        # 0x378c0
   1be3e:	48 8d 55 e8          	lea    rdx,[rbp-0x18]
   1be42:	31 c9                	xor    ecx,ecx
   1be44:	45 31 c0             	xor    r8d,r8d
   1be47:	e8 f4 43 ff ff       	call   0x10240
   1be4c:	eb 05                	jmp    0x1be53
   1be4e:	b8 16 00 02 80       	mov    eax,0x80020016
   1be53:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
   1be56:	48 3b 4d f0          	cmp    rcx,QWORD PTR [rbp-0x10]
   1be5a:	75 07                	jne    0x1be63
   1be5c:	48 83 c4 18          	add    rsp,0x18
   1be60:	5b                   	pop    rbx
   1be61:	5d                   	pop    rbp
   1be62:	c3                   	ret
   1be63:	e8 78 1f ff ff       	call   0xdde0
   1be68:	0f 0b                	ud2
   1be6a:	90                   	nop
   1be6b:	90                   	nop
   1be6c:	90                   	nop
   1be6d:	90                   	nop
   1be6e:	90                   	nop
   1be6f:	90                   	nop
   1be70:	55                   	push   rbp
   1be71:	48 89 e5             	mov    rbp,rsp
   1be74:	53                   	push   rbx
   1be75:	48 83 ec 18          	sub    rsp,0x18
   1be79:	48 8d 1d e0 39 04 00 	lea    rbx,[rip+0x439e0]        # 0x5f860
   1be80:	48 85 ff             	test   rdi,rdi
   1be83:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   1be86:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1be8a:	48 c7 45 e8 04 00 00 	mov    QWORD PTR [rbp-0x18],0x4
   1be91:	00
   1be92:	74 1a                	je     0x1beae
   1be94:	48 89 fe             	mov    rsi,rdi
   1be97:	48 8d 3d 36 ba 01 00 	lea    rdi,[rip+0x1ba36]        # 0x378d4
