## kernel API declarations
crt/kernel.c:122:unsigned long KERNEL_ADDRESS_IMAGE_BASE = 0;
crt/kernel.c:123:unsigned long KERNEL_ADDRESS_ALLPROC    = 0;
crt/kernel.c:126:unsigned long KERNEL_ADDRESS_TARGETID   = 0;
crt/kernel.c:128:unsigned long KERNEL_ADDRESS_COPYIN     = 0;
crt/kernel.c:129:unsigned long KERNEL_ADDRESS_COPYOUT    = 0;
crt/kernel.c:616:    KERNEL_ADDRESS_IMAGE_BASE = lstar - 0x003A1AD0;
crt/kernel.c:617:    KERNEL_ADDRESS_TARGETID   = KERNEL_ADDRESS_IMAGE_BASE + 0x019A121D;
crt/kernel.c:618:    KERNEL_ADDRESS_COPYIN     = KERNEL_ADDRESS_IMAGE_BASE + 0x003B92A0;
crt/kernel.c:619:    KERNEL_ADDRESS_COPYOUT    = KERNEL_ADDRESS_IMAGE_BASE + 0x003B9220;
crt/kernel.c:625:    KERNEL_ADDRESS_IMAGE_BASE = lstar - 0x003A1F10;
crt/kernel.c:626:    KERNEL_ADDRESS_TARGETID   = KERNEL_ADDRESS_IMAGE_BASE + 0x019A121D;
crt/kernel.c:627:    KERNEL_ADDRESS_COPYIN     = KERNEL_ADDRESS_IMAGE_BASE + 0x003B96E0;
crt/kernel.c:628:    KERNEL_ADDRESS_COPYOUT    = KERNEL_ADDRESS_IMAGE_BASE + 0x003B9660;
crt/kernel.c:634:    KERNEL_ADDRESS_IMAGE_BASE = lstar - 0x003A2000;
crt/kernel.c:635:    KERNEL_ADDRESS_TARGETID   = KERNEL_ADDRESS_IMAGE_BASE + 0x019AD21D;
crt/kernel.c:636:    KERNEL_ADDRESS_COPYIN     = KERNEL_ADDRESS_IMAGE_BASE + 0x003B97D0;
crt/kernel.c:637:    KERNEL_ADDRESS_COPYOUT    = KERNEL_ADDRESS_IMAGE_BASE + 0x003B9750;
crt/kernel.c:644:    KERNEL_ADDRESS_IMAGE_BASE = lstar - 0x0030EA00;
crt/kernel.c:645:    KERNEL_ADDRESS_TARGETID   = KERNEL_ADDRESS_IMAGE_BASE + 0x0200151D;
crt/kernel.c:646:    KERNEL_ADDRESS_COPYIN     = KERNEL_ADDRESS_IMAGE_BASE + 0x00286CC0;
crt/kernel.c:647:    KERNEL_ADDRESS_COPYOUT    = KERNEL_ADDRESS_IMAGE_BASE + 0x00286C40;
